year,fire_name,T,H,W,total_pixels,fire_pixels,base_rate,lng,lat
2018,fire_21458798,14,304,247,1051232,78,7.41986545310645e-05,-120.26612679661682,36.83110501866333
2018,fire_21458801,11,326,274,982564,151,0.0001536795567515195,-112.23015793803805,36.729486810202985
2018,fire_21458806,19,304,248,1432448,459,0.00032043047984987936,-120.20381440795195,36.63702853972995
2018,fire_21458836,35,307,254,2729230,372,0.00013630218046848378,-119.25023260359448,35.62591781221766
2018,fire_21458848,15,327,280,1373400,132,9.611183923110529e-05,-111.6936810735749,35.107944454188164
2018,fire_21459234,14,327,270,1236060,22,1.7798488746500978e-05,-111.91319719874356,38.52514003124599
2018,fire_21459239,15,324,270,1312200,151,0.00011507392165828379,-112.78893346314148,37.482803287094534
2018,fire_21459242,16,324,270,1399680,151,0.00010788180155464107,-112.70265154392263,37.434839616439334
2018,fire_21459249,20,323,269,1737740,113,6.502698907776767e-05,-113.07606895075655,37.40483175511197
2018,fire_21459253,15,340,295,1504500,67,4.453306746427385e-05,-107.29993871562593,35.5440285924799
2018,fire_21538827,16,309,252,1245888,46,3.6921456824369444e-05,-118.42614967089489,37.41113684407849
2018,fire_21615465,15,356,308,1644720,4,2.4320249039350164e-06,-102.31062324907298,37.819157160074084
2018,fire_21615469,11,354,307,1195458,477,0.0003990102538106734,-103.09871350323169,36.98478389737202
2018,fire_21617464,12,352,299,1262976,31,2.4545201175635957e-05,-103.44209749392074,39.83275660352338
2018,fire_21688910,19,329,283,1769033,798,0.00045109390271408167,-111.1048574451144,34.59432020978808
2018,fire_21688916,33,333,291,3197799,2193,0.0006857841909388301,-109.45952465878035,33.62343390777988
2018,fire_21690064,38,299,222,2522364,97,3.845598811273868e-05,-122.17232102058114,42.73696066858286
2018,fire_21690071,17,352,302,1807168,57,3.154106314410171e-05,-103.43874087536402,38.84199660168197
2018,fire_21690073,16,349,298,1664032,279,0.00016766504490298265,-104.56678078155387,38.55595282577002
2018,fire_21690102,25,338,292,2467400,1094,0.00044338169733322525,-108.11198116225964,35.17462808543562
2018,fire_21693353,22,329,248,1795024,254,0.00014150228632040575,-110.79756572209442,47.69687137603127
2018,fire_21748766,18,298,224,1201536,15,1.2484020453819112e-05,-122.52316752392551,41.78148426896174
2018,fire_21748783,23,306,243,1710234,113,6.607282979989873e-05,-119.42451724990921,39.30525400142003
2018,fire_21748798,12,325,278,1084200,164,0.00015126360450101457,-112.35249276588965,34.667476435934226
2018,fire_21748801,41,336,294,4050144,4223,0.0010426789763524457,-108.50697603332783,33.71215478203542
2018,fire_21748813,14,338,297,1405404,339,0.00024121177967331814,-107.86748896061593,33.433484993121276
2018,fire_21751303,50,339,288,4881600,5269,0.0010793592264831202,-107.90138743379282,37.49262217361704
2018,fire_21751305,18,347,301,1880046,1216,0.0006467926848598385,-105.02324583091331,36.5349081473733
2018,fire_21751315,14,351,311,1528254,22,1.4395512787795746e-05,-103.75972307702523,34.26778520530635
2018,fire_21804572,13,300,231,900900,115,0.00012765012765012765,-121.82059562826771,40.33065362708304
2018,fire_21804577,17,298,233,1180378,2845,0.002410244853767183,-122.56139419880002,39.07891082190884
2018,fire_21804582,20,299,236,1411280,3464,0.002454509381554334,-122.16524856229239,38.66278877927132
2018,fire_21804588,16,307,249,1223088,838,0.0006851510275630208,-119.13174015970723,37.56474560552991
2018,fire_21804589,16,322,268,1380736,1190,0.000861859182349124,-113.39534712167176,37.43314610552822
2018,fire_21804590,12,303,246,894456,81,9.055783627143202e-05,-120.28517450292574,37.41785055693458
2018,fire_21804877,12,305,215,786900,188,0.00023891218706315924,-120.04639376203615,46.96547553840285
2018,fire_21804883,15,304,219,998640,1680,0.0016822879115597211,-120.58483638652916,45.27533530780384
2018,fire_21804884,19,303,218,1255026,1883,0.0015003673230674106,-121.0107135131241,45.05907143517181
2018,fire_21804893,14,326,260,1186640,131,0.00011039573923009505,-112.26865504625374,41.939550640432266
2018,fire_21804895,24,344,286,2361216,1391,0.0005891032417195208,-106.09126595149056,41.04372127483648
2018,fire_21804899,19,338,280,1798160,297,0.00016516883925790808,-107.78188336233161,40.78478706235514
2018,fire_21804942,29,329,271,2585611,1686,0.0006520702456788743,-111.16609944910596,39.41669961744609
2018,fire_21804961,23,345,291,2309085,824,0.00035685130690295074,-106.02234376044606,39.02823489092938
2018,fire_21804975,15,327,271,1329255,228,0.00017152465102632678,-111.89582671687364,38.70522713649207
2018,fire_21804980,13,324,268,1128816,161,0.00014262731924423466,-112.9158299620828,38.1302117711444
2018,fire_21804985,21,348,298,2177784,3531,0.0016213729185263553,-105.1498457955944,37.547752006454594
2018,fire_21805022,15,349,304,1591440,165,0.00010367968632182174,-104.77577338683842,35.30032145334167
2018,fire_21889672,38,298,221,2502604,7996,0.0031950720129912684,-122.71029809745305,42.80543729624635
2018,fire_21889679,19,298,221,1251302,4643,0.0037105351066329313,-122.907609344847,42.73822560627942
2018,fire_21889682,21,298,221,1383018,5864,0.004240002660847509,-123.16855437078269,42.66722008286243
2018,fire_21889683,36,299,222,2389608,14915,0.006241609502479067,-123.62686364607265,42.508592083926274
2018,fire_21889697,94,300,223,6288600,26813,0.004263747097923226,-123.83325442941666,42.41102716903234
2018,fire_21889717,16,298,223,1063264,1236,0.0011624582417913143,-122.52859801209465,41.96389507418981
2018,fire_21889719,67,298,224,4472384,12546,0.0028052152945722015,-123.54378588171721,41.87238167678121
2018,fire_21889734,41,298,228,2785704,18160,0.006518998429122405,-122.58864316785457,40.70417609120578
2018,fire_21889744,18,303,234,1276236,1063,0.0008329180496397218,-120.82441317476355,40.628669642496526
2018,fire_21889750,18,306,241,1327428,1477,0.0011126780510882699,-119.49916199068643,39.81080762855938
2018,fire_21889754,56,298,233,3888304,23289,0.005989500820923467,-122.7644838118541,39.28224674146276
2018,fire_21889763,24,297,234,1667952,14299,0.008572788665381258,-123.02744988854212,39.0577675442542
2018,fire_21889779,43,305,247,3239405,9595,0.0029619636939499693,-119.80367148386102,37.6321787639834
2018,fire_21889798,24,306,249,1828656,1554,0.0008498044465443473,-119.17402050908035,37.567814499732876
2018,fire_21889808,22,315,259,1794870,93,5.1814337528623244e-05,-116.24583290064696,37.255769790566916
2018,fire_21889826,20,313,266,1665160,676,0.00040596699416272313,-116.69641052355243,33.71716218091493
2018,fire_21889943,46,303,211,2940918,8227,0.002797425837782624,-120.48455761303796,47.81284135809434
2018,fire_21889947,14,304,212,902272,107,0.00011858951624343878,-120.32120515422281,47.53074854284262
2018,fire_21889953,16,304,215,1045760,326,0.00031173500611995106,-120.076974537905,46.856577436751266
2018,fire_21889957,17,306,217,1128834,262,0.00023209789924825085,-119.63011574873927,46.685655608140465
2018,fire_21889986,16,307,223,1095376,292,0.0002665751303661939,-119.00713557405969,45.951704801599085
2018,fire_21889990,15,303,216,981720,948,0.0009656521207676323,-120.94058100363779,45.68230054044048
2018,fire_21889992,17,303,217,1117767,1236,0.001105776069610214,-120.89686952405918,45.49923141468127
2018,fire_21889994,20,302,217,1310680,966,0.0007370220038453322,-121.0553031668917,45.358581189628396
2018,fire_21889995,16,306,223,1091808,67,6.136610099944312e-05,-119.45619932987864,45.35726035521603
2018,fire_21889997,20,314,235,1475800,607,0.00041130234449112345,-116.35945336260608,45.2660571883254
2018,fire_21890003,38,320,244,2967040,3756,0.0012659081104400346,-114.2305816464962,44.85822666009747
2018,fire_21890007,28,318,240,2136960,1684,0.0007880353399221324,-115.24386193285996,44.84090878112702
2018,fire_21890009,28,315,236,2081520,2001,0.0009613167300818633,-116.35131403126923,44.65963358676321
2018,fire_21890010,17,313,235,1250435,771,0.0006165854282709617,-116.84730629634853,44.4647508225841
2018,fire_21890013,21,326,254,1738884,880,0.0005060717103613583,-111.98408123148027,44.14860311125587
2018,fire_21890019,18,315,240,1360800,169,0.00012419165196942976,-116.14989994429293,43.99956026136247
2018,fire_21890024,25,321,249,1998225,1946,0.0009738643045703061,-114.05661649955887,43.54010437360627
2018,fire_21890033,14,319,248,1107568,169,0.00015258656804819208,-114.71901304412079,43.05716904738015
2018,fire_21890054,13,317,247,1017887,200,0.0001964854644965502,-115.45201061976599,42.352232209228966
2018,fire_21890056,18,317,248,1415088,1088,0.0007688567778116979,-115.62546549167331,42.134102895100185
2018,fire_21890058,14,314,244,1072624,355,0.000330964065693104,-116.45610431519688,42.169549244398
2018,fire_21890063,11,314,245,846230,355,0.0004195076988525578,-116.39018169894123,41.996993853875324
2018,fire_21890065,14,315,246,1084860,989,0.0009116383680843612,-116.07185694366461,41.949449053015634
2018,fire_21890069,20,321,254,1630680,2572,0.0015772561140137856,-114.02986294774601,41.62165677728925
